Mid Term Scores,Assignment Scores,Attendance Rates,Final Scores,Gryffindor,Hufflepuff,Ravenclaw,Slytherin
82,51,0.828555664,66.58555664,0,1,0,0
52,81,0.717836449,68.47836449,0,1,0,0
67,72,0.865019658,71.45019658,0,1,0,0
74,71,0.523858064,70.33858064,0,1,0,0
91,100,0.783018605,94.23018605,0,1,0,0
80,74,0.579323224,74.79323224,0,1,0,0
52,71,0.560082324,61.90082324,0,1,0,0
89,71,0.670939833,77.80939833,0,1,0,0
95,98,0.545899533,92.45899533,0,1,0,0
73,91,0.547078494,80.17078494,0,1,0,0
99,55,0.655706655,73.65706655,0,1,0,0
81,64,0.989755264,74.29755264,0,1,0,0
96,92,0.587665135,90.27665135,0,1,0,0
71,86,0.508580551,76.48580551,0,1,0,0
72,82,0.881682212,78.61682212,0,1,0,0
51,57,0.903456489,57.93456489,0,1,0,0
76,93,0.673152161,83.63152161,0,1,0,0
91,93,0.732336906,90.22336906,0,1,0,0
51,54,0.824886841,55.64886841,0,1,0,0
75,88,0.524029462,79.24029462,0,1,0,0
66,53,0.974572866,62.64572866,0,1,0,0
89,55,0.943340194,72.53340194,0,1,0,0
82,94,0.630446812,86.10446812,0,1,0,0
58,81,0.50765227,68.7765227,0,1,0,0
92,79,0.966718154,85.96718154,0,1,0,0
97,96,0.750519942,94.30519942,0,1,0,0
88,84,0.769688724,84.89688724,0,1,0,0
78,89,0.841981885,84.11981885,0,1,0,0
91,65,0.807925582,76.97925582,0,1,0,0
75,62,0.971945802,70.71945802,0,1,0,0
51,74,0.724222761,57.74222761,0,0,0,1
98,70,0.646605386,89.06605386,0,0,0,1
77,85,0.664332273,77.54332273,0,0,0,1
81,59,0.836259228,76.86259228,0,0,0,1
76,86,0.876187265,79.16187265,0,0,0,1
69,58,0.895789522,68.85789522,0,0,0,1
73,73,0.894809071,74.64809071,0,0,0,1
61,84,0.545603052,64.95603052,0,0,0,1
99,98,0.747210152,96.37210152,0,0,0,1
84,84,0.52877938,80.8877938,0,0,0,1
82,97,0.774764441,84.54764441,0,0,0,1
82,85,0.720765251,81.60765251,0,0,0,1
100,67,0.943852091,92.83852091,0,0,0,1
92,98,0.675457506,90.75457506,0,0,0,1
86,88,0.558533508,83.38533508,0,0,0,1
61,81,0.571495841,64.61495841,0,0,0,1
52,73,0.880755316,59.80755316,0,0,0,1
50,72,0.809109032,57.49109032,0,0,0,1
82,81,0.550561338,79.10561338,0,0,0,1
89,86,0.542053403,84.92053403,0,0,0,1
59,61,0.850484566,62.00484566,0,0,0,1
92,98,0.536381503,89.36381503,0,0,0,1
93,62,0.91093003,86.6093003,0,0,0,1
78,72,0.853121114,77.53121114,0,0,0,1
62,74,0.54067439,63.6067439,0,0,0,1
61,84,0.542418857,64.92418857,0,0,0,1
80,90,0.993319789,83.93319789,0,0,0,1
95,79,0.687135398,89.17135398,0,0,0,1
51,66,0.685321074,55.75321074,0,0,0,1
100,98,0.906399784,98.66399784,0,0,0,1
99,69,0.973624289,92.83624289,0,0,0,1
84,97,0.993000532,88.13000532,0,0,0,1
72,74,0.876689093,73.96689093,0,0,0,1
66,71,0.688129793,67.28129793,0,0,0,1
75,62,0.541750358,70.31750358,0,0,0,1
57,68,0.888573458,62.38573458,0,0,0,1
78,98,0.779202125,81.99202125,0,0,0,1
75,85,0.712111005,76.62111005,0,0,0,1
59,61,0.953177193,63.03177193,0,0,0,1
75,90,0.555598741,76.05598741,0,0,0,1
83,68,0.746312552,79.16312552,0,0,0,1
100,61,0.505676822,87.25676822,0,0,0,1
90,58,0.734330321,81.94330321,0,0,0,1
56,56,0.528151638,55.68151638,0,0,0,1
53,77,0.559408958,58.09408958,0,0,0,1
99,63,0.558763123,87.48763123,0,0,0,1
94,80,0.824605151,90.04605151,0,0,0,1
60,68,0.87302244,64.3302244,0,0,0,1
78,96,0.791684383,81.71684383,0,0,0,1
85,65,0.981086274,82.31086274,0,0,0,1
